timestamp,open,high,low,close,volume
1759558855,186.1948,186.8809,185.3928,185.8268,1256.23
1759562455,185.8268,185.9777,183.9793,184.6168,3771.3
1759566055,184.6168,185.273,183.3936,183.8137,7548.49
1759569655,183.8137,184.2185,183.2286,183.3271,1588.2
1759573255,183.3271,183.5849,182.7365,183.1644,4256.77
1759576855,183.1644,184.1239,182.8218,183.8106,3862.67
1759580455,183.8106,185.5368,183.5295,185.3018,2256.96
1759584055,185.3018,185.7801,183.8967,184.1612,1576.93
1759587655,184.1612,186.2118,183.6871,185.8307,6501.11
1759591255,185.8307,187.9795,185.7776,187.9055,1267.97
1759594855,187.9055,188.0533,186.3459,186.5916,3119.01
1759598455,186.5916,188.6714,186.3867,188.1569,5939.5
1759602055,188.1569,191.3547,187.5907,190.5935,6178.75
1759605655,190.5935,192.6603,190.3652,192.6538,6756.16
1759609255,192.6538,194.4273,192.3411,194.1137,5059.68
1759612855,194.1137,195.3326,193.7157,194.9645,6328.12
1759616455,194.9645,195.2745,193.177,193.3525,6243.96
1759620055,193.3525,193.7515,192.7178,193.3256,6303.35
1759623655,193.3256,194.8567,192.7133,194.4977,3191.52
1759627255,194.4977,195.0969,192.5381,193.0771,2467.09
1759630855,193.0771,193.5084,192.643,192.9322,5042.56
1759634455,192.9322,193.6602,191.2287,191.2361,6672.81
1759638055,191.2361,193.1922,190.9154,192.9299,5800.34
1759641655,192.9299,193.5308,192.1462,192.5603,3282.56
1759645255,192.5603,193.1652,189.6593,190.3615,2075.84
1759648855,190.3615,192.8652,189.8819,192.6108,5221.02
1759652455,192.6108,193.8964,191.8556,193.2263,2429.43
1759656055,193.2263,193.6395,192.6494,192.7947,1760.47
1759659655,192.7947,193.5751,192.1047,193.2261,1652.69
